Team,Down,Distance Bucket,Play Type,2022 %,2023 %,2024 %,2022→2023 Change,2023→2024 Change
ARI,1,long,Pass,48.6%,48.9%,48.9%,0.3 %,-0.0 %
ARI,1,long,Run,51.4%,51.1%,51.1%,-0.3 %,0.0 %
ARI,1,medium,Pass,11.1%,31.2%,47.1%,20.1 %,15.8 %
ARI,1,medium,Run,88.9%,68.8%,52.9%,-20.1 %,-15.8 %
ARI,1,short,Pass,22.2%,37.5%,41.7%,15.3 %,4.2 %
ARI,1,short,Run,77.8%,62.5%,58.3%,-15.3 %,-4.2 %
ARI,1,very long,Pass,81.8%,64.3%,56.0%,-17.5 %,-8.3 %
ARI,1,very long,Run,18.2%,35.7%,44.0%,17.5 %,8.3 %
ARI,2,long,Pass,79.7%,45.0%,58.7%,-34.8 %,13.8 %
ARI,2,long,Run,20.3%,55.0%,41.3%,34.8 %,-13.8 %
ARI,2,medium,Pass,71.9%,58.8%,62.2%,-13.1 %,3.4 %
ARI,2,medium,Run,28.1%,41.2%,37.8%,13.1 %,-3.4 %
ARI,2,short,Pass,28.6%,39.2%,38.3%,10.6 %,-0.9 %
ARI,2,short,Run,71.4%,60.8%,61.7%,-10.6 %,0.9 %
ARI,2,very long,Pass,77.0%,71.9%,78.2%,-5.2 %,6.3 %
ARI,2,very long,Run,23.0%,28.1%,21.8%,5.2 %,-6.3 %
ARI,3,long,Pass,81.6%,86.0%,77.8%,4.4 %,-8.2 %
ARI,3,long,Run,18.4%,14.0%,22.2%,-4.4 %,8.2 %
ARI,3,medium,Pass,87.8%,87.7%,81.2%,-0.1 %,-6.4 %
ARI,3,medium,Run,12.2%,12.3%,18.8%,0.1 %,6.4 %
ARI,3,short,Pass,37.9%,42.6%,38.2%,4.6 %,-4.4 %
ARI,3,short,Run,62.1%,57.4%,61.8%,-4.6 %,4.4 %
ARI,3,very long,Pass,90.6%,75.5%,63.3%,-15.1 %,-12.1 %
ARI,3,very long,Run,9.4%,24.5%,36.7%,15.1 %,12.1 %
ARI,4,long,Pass,nan%,100.0%,100.0%,nan %,0.0 %
ARI,4,long,Run,nan%,0.0%,0.0%,nan %,0.0 %
ARI,4,medium,Pass,81.8%,77.8%,75.0%,-4.0 %,-2.8 %
ARI,4,medium,Run,18.2%,22.2%,25.0%,4.0 %,2.8 %
ARI,4,short,Pass,61.5%,50.0%,36.4%,-11.5 %,-13.6 %
ARI,4,short,Run,38.5%,50.0%,63.6%,11.5 %,13.6 %
ARI,4,very long,Pass,75.0%,100.0%,100.0%,25.0 %,0.0 %
ARI,4,very long,Run,25.0%,0.0%,0.0%,-25.0 %,0.0 %
ATL,1,long,Pass,31.8%,42.4%,39.5%,10.6 %,-2.9 %
ATL,1,long,Run,68.2%,57.6%,60.5%,-10.6 %,2.9 %
ATL,1,medium,Pass,10.5%,21.1%,9.1%,10.5 %,-12.0 %
ATL,1,medium,Run,89.5%,78.9%,90.9%,-10.5 %,12.0 %
ATL,1,short,Pass,40.0%,50.0%,28.6%,10.0 %,-21.4 %
ATL,1,short,Run,60.0%,50.0%,71.4%,-10.0 %,21.4 %
ATL,1,very long,Pass,69.2%,61.5%,73.1%,-7.7 %,11.5 %
ATL,1,very long,Run,30.8%,38.5%,26.9%,7.7 %,-11.5 %
ATL,2,long,Pass,56.5%,61.4%,83.0%,4.9 %,21.6 %
ATL,2,long,Run,43.5%,38.6%,17.0%,-4.9 %,-21.6 %
ATL,2,medium,Pass,44.9%,49.2%,48.7%,4.2 %,-0.4 %
ATL,2,medium,Run,55.1%,50.8%,51.3%,-4.2 %,0.4 %
ATL,2,short,Pass,26.9%,31.5%,22.9%,4.6 %,-8.6 %
ATL,2,short,Run,73.1%,68.5%,77.1%,-4.6 %,8.6 %
ATL,2,very long,Pass,72.7%,67.3%,87.3%,-5.4 %,19.9 %
ATL,2,very long,Run,27.3%,32.7%,12.7%,5.4 %,-19.9 %
ATL,3,long,Pass,85.7%,83.6%,94.6%,-2.1 %,11.0 %
ATL,3,long,Run,14.3%,16.4%,5.4%,2.1 %,-11.0 %
ATL,3,medium,Pass,81.8%,80.8%,93.9%,-1.0 %,13.1 %
ATL,3,medium,Run,18.2%,19.2%,6.1%,1.0 %,-13.1 %
ATL,3,short,Pass,27.0%,37.7%,37.1%,10.7 %,-0.6 %
ATL,3,short,Run,73.0%,62.3%,62.9%,-10.7 %,0.6 %
ATL,3,very long,Pass,87.9%,91.7%,88.1%,3.8 %,-3.6 %
ATL,3,very long,Run,12.1%,8.3%,11.9%,-3.8 %,3.6 %
ATL,4,long,Pass,100.0%,100.0%,nan%,0.0 %,nan %
ATL,4,long,Run,0.0%,0.0%,nan%,0.0 %,nan %
ATL,4,medium,Pass,100.0%,75.0%,100.0%,-25.0 %,25.0 %
ATL,4,medium,Run,0.0%,25.0%,0.0%,25.0 %,-25.0 %
ATL,4,short,Pass,33.3%,46.2%,55.6%,12.8 %,9.4 %
ATL,4,short,Run,66.7%,53.8%,44.4%,-12.8 %,-9.4 %
ATL,4,very long,Pass,50.0%,100.0%,100.0%,50.0 %,0.0 %
ATL,4,very long,Run,50.0%,0.0%,0.0%,-50.0 %,0.0 %
BAL,1,long,Pass,42.8%,44.1%,38.8%,1.3 %,-5.3 %
BAL,1,long,Run,57.2%,55.9%,61.2%,-1.3 %,5.3 %
BAL,1,medium,Pass,33.3%,17.6%,18.2%,-15.7 %,0.5 %
BAL,1,medium,Run,66.7%,82.4%,81.8%,15.7 %,-0.5 %
BAL,1,short,Pass,40.0%,9.1%,18.2%,-30.9 %,9.1 %
BAL,1,short,Run,60.0%,90.9%,81.8%,30.9 %,-9.1 %
BAL,1,very long,Pass,72.2%,54.2%,57.1%,-18.1 %,3.0 %
BAL,1,very long,Run,27.8%,45.8%,42.9%,18.1 %,-3.0 %
BAL,2,long,Pass,68.5%,64.4%,56.8%,-4.0 %,-7.7 %
BAL,2,long,Run,31.5%,35.6%,43.2%,4.0 %,7.7 %
BAL,2,medium,Pass,49.2%,43.8%,38.7%,-5.3 %,-5.1 %
BAL,2,medium,Run,50.8%,56.2%,61.3%,5.3 %,5.1 %
BAL,2,short,Pass,11.5%,30.9%,24.6%,19.3 %,-6.3 %
BAL,2,short,Run,88.5%,69.1%,75.4%,-19.3 %,6.3 %
BAL,2,very long,Pass,74.1%,69.1%,63.8%,-5.0 %,-5.3 %
BAL,2,very long,Run,25.9%,30.9%,36.2%,5.0 %,5.3 %
BAL,3,long,Pass,79.2%,97.4%,93.0%,18.1 %,-4.3 %
BAL,3,long,Run,20.8%,2.6%,7.0%,-18.1 %,4.3 %
BAL,3,medium,Pass,82.6%,84.9%,85.7%,2.3 %,0.8 %
BAL,3,medium,Run,17.4%,15.1%,14.3%,-2.3 %,-0.8 %
BAL,3,short,Pass,15.7%,27.3%,14.9%,11.6 %,-12.3 %
BAL,3,short,Run,84.3%,72.7%,85.1%,-11.6 %,12.3 %
BAL,3,very long,Pass,82.4%,66.7%,92.7%,-15.7 %,26.0 %
BAL,3,very long,Run,17.6%,33.3%,7.3%,15.7 %,-26.0 %
BAL,4,long,Pass,100.0%,nan%,75.0%,nan %,nan %
BAL,4,long,Run,0.0%,nan%,25.0%,nan %,nan %
BAL,4,medium,Pass,100.0%,100.0%,nan%,0.0 %,nan %
BAL,4,medium,Run,0.0%,0.0%,nan%,0.0 %,nan %
BAL,4,short,Pass,15.8%,21.4%,33.3%,5.6 %,11.9 %
BAL,4,short,Run,84.2%,78.6%,66.7%,-5.6 %,-11.9 %
BAL,4,very long,Pass,100.0%,100.0%,nan%,0.0 %,nan %
BAL,4,very long,Run,0.0%,0.0%,nan%,0.0 %,nan %
BUF,1,long,Pass,56.0%,47.7%,40.1%,-8.2 %,-7.6 %
BUF,1,long,Run,44.0%,52.3%,59.9%,8.2 %,7.6 %
BUF,1,medium,Pass,47.4%,23.1%,39.1%,-24.3 %,16.1 %
BUF,1,medium,Run,52.6%,76.9%,60.9%,24.3 %,-16.1 %
BUF,1,short,Pass,20.0%,7.7%,6.7%,-12.3 %,-1.0 %
BUF,1,short,Run,80.0%,92.3%,93.3%,12.3 %,1.0 %
BUF,1,very long,Pass,66.7%,82.4%,55.6%,15.7 %,-26.8 %
BUF,1,very long,Run,33.3%,17.6%,44.4%,-15.7 %,26.8 %
BUF,2,long,Pass,64.0%,73.5%,72.7%,9.5 %,-0.8 %
BUF,2,long,Run,36.0%,26.5%,27.3%,-9.5 %,0.8 %
BUF,2,medium,Pass,56.8%,51.9%,47.6%,-4.8 %,-4.3 %
BUF,2,medium,Run,43.2%,48.1%,52.4%,4.8 %,4.3 %
BUF,2,short,Pass,50.0%,25.0%,22.2%,-25.0 %,-2.8 %
BUF,2,short,Run,50.0%,75.0%,77.8%,25.0 %,2.8 %
BUF,2,very long,Pass,75.0%,84.6%,75.0%,9.6 %,-9.6 %
BUF,2,very long,Run,25.0%,15.4%,25.0%,-9.6 %,9.6 %
BUF,3,long,Pass,88.0%,85.5%,89.1%,-2.5 %,3.6 %
BUF,3,long,Run,12.0%,14.5%,10.9%,2.5 %,-3.6 %
BUF,3,medium,Pass,75.8%,82.4%,90.5%,6.6 %,8.0 %
BUF,3,medium,Run,24.2%,17.6%,9.5%,-6.6 %,-8.0 %
BUF,3,short,Pass,52.0%,29.6%,38.8%,-22.4 %,9.2 %
BUF,3,short,Run,48.0%,70.4%,61.2%,22.4 %,-9.2 %
BUF,3,very long,Pass,83.3%,79.4%,88.2%,-3.9 %,8.8 %
BUF,3,very long,Run,16.7%,20.6%,11.8%,3.9 %,-8.8 %
BUF,4,long,Pass,nan%,nan%,100.0%,nan %,nan %
BUF,4,long,Run,nan%,nan%,0.0%,nan %,nan %
BUF,4,medium,Pass,100.0%,0.0%,80.0%,-100.0 %,80.0 %
BUF,4,medium,Run,0.0%,100.0%,20.0%,100.0 %,-80.0 %
BUF,4,short,Pass,64.3%,57.9%,36.0%,-6.4 %,-21.9 %
BUF,4,short,Run,35.7%,42.1%,64.0%,6.4 %,21.9 %
BUF,4,very long,Pass,100.0%,nan%,nan%,nan %,nan %
BUF,4,very long,Run,0.0%,nan%,nan%,nan %,nan %
CAR,1,long,Pass,46.6%,50.4%,46.7%,3.7 %,-3.7 %
CAR,1,long,Run,53.4%,49.6%,53.3%,-3.7 %,3.7 %
CAR,1,medium,Pass,25.0%,28.6%,41.7%,3.6 %,13.1 %
CAR,1,medium,Run,75.0%,71.4%,58.3%,-3.6 %,-13.1 %
CAR,1,short,Pass,80.0%,25.0%,30.0%,-55.0 %,5.0 %
CAR,1,short,Run,20.0%,75.0%,70.0%,55.0 %,-5.0 %
CAR,1,very long,Pass,46.2%,70.0%,72.7%,23.8 %,2.7 %
CAR,1,very long,Run,53.8%,30.0%,27.3%,-23.8 %,-2.7 %
CAR,2,long,Pass,52.3%,66.2%,69.7%,13.8 %,3.5 %
CAR,2,long,Run,47.7%,33.8%,30.3%,-13.8 %,-3.5 %
CAR,2,medium,Pass,47.9%,43.9%,55.7%,-4.1 %,11.8 %
CAR,2,medium,Run,52.1%,56.1%,44.3%,4.1 %,-11.8 %
CAR,2,short,Pass,25.5%,39.3%,36.2%,13.8 %,-3.1 %
CAR,2,short,Run,74.5%,60.7%,63.8%,-13.8 %,3.1 %
CAR,2,very long,Pass,51.0%,84.0%,80.6%,33.0 %,-3.4 %
CAR,2,very long,Run,49.0%,16.0%,19.4%,-33.0 %,3.4 %
CAR,3,long,Pass,81.8%,91.3%,93.9%,9.5 %,2.6 %
CAR,3,long,Run,18.2%,8.7%,6.1%,-9.5 %,-2.6 %
CAR,3,medium,Pass,74.3%,83.3%,84.9%,9.0 %,1.6 %
CAR,3,medium,Run,25.7%,16.7%,15.1%,-9.0 %,-1.6 %
CAR,3,short,Pass,29.4%,49.3%,54.5%,19.9 %,5.2 %
CAR,3,short,Run,70.6%,50.7%,45.5%,-19.9 %,-5.2 %
CAR,3,very long,Pass,78.4%,93.6%,85.3%,15.2 %,-8.3 %
CAR,3,very long,Run,21.6%,6.4%,14.7%,-15.2 %,8.3 %
CAR,4,long,Pass,100.0%,100.0%,100.0%,0.0 %,0.0 %
CAR,4,long,Run,0.0%,0.0%,0.0%,0.0 %,0.0 %
CAR,4,medium,Pass,100.0%,90.9%,100.0%,-9.1 %,9.1 %
CAR,4,medium,Run,0.0%,9.1%,0.0%,9.1 %,-9.1 %
CAR,4,short,Pass,25.0%,51.9%,63.2%,26.9 %,11.3 %
CAR,4,short,Run,75.0%,48.1%,36.8%,-26.9 %,-11.3 %
CAR,4,very long,Pass,100.0%,66.7%,100.0%,-33.3 %,33.3 %
CAR,4,very long,Run,0.0%,33.3%,0.0%,33.3 %,-33.3 %
CHI,1,long,Pass,41.4%,45.5%,49.3%,4.1 %,3.8 %
CHI,1,long,Run,58.6%,54.5%,50.7%,-4.1 %,-3.8 %
CHI,1,medium,Pass,27.3%,33.3%,15.4%,6.1 %,-17.9 %
CHI,1,medium,Run,72.7%,66.7%,84.6%,-6.1 %,17.9 %
CHI,1,short,Pass,0.0%,30.8%,40.0%,30.8 %,9.2 %
CHI,1,short,Run,100.0%,69.2%,60.0%,-30.8 %,-9.2 %
CHI,1,very long,Pass,35.0%,57.9%,66.7%,22.9 %,8.8 %
CHI,1,very long,Run,65.0%,42.1%,33.3%,-22.9 %,-8.8 %
CHI,2,long,Pass,41.0%,44.5%,63.6%,3.5 %,19.1 %
CHI,2,long,Run,59.0%,55.5%,36.4%,-3.5 %,-19.1 %
CHI,2,medium,Pass,36.7%,43.5%,55.5%,6.9 %,11.9 %
CHI,2,medium,Run,63.3%,56.5%,44.5%,-6.9 %,-11.9 %
CHI,2,short,Pass,25.0%,33.3%,35.1%,8.3 %,1.8 %
CHI,2,short,Run,75.0%,66.7%,64.9%,-8.3 %,-1.8 %
CHI,2,very long,Pass,45.5%,74.6%,88.1%,29.1 %,13.5 %
CHI,2,very long,Run,54.5%,25.4%,11.9%,-29.1 %,-13.5 %
CHI,3,long,Pass,64.1%,80.9%,86.7%,16.7 %,5.8 %
CHI,3,long,Run,35.9%,19.1%,13.3%,-16.7 %,-5.8 %
CHI,3,medium,Pass,67.1%,77.5%,82.9%,10.5 %,5.4 %
CHI,3,medium,Run,32.9%,22.5%,17.1%,-10.5 %,-5.4 %
CHI,3,short,Pass,23.1%,44.6%,51.9%,21.6 %,7.2 %
CHI,3,short,Run,76.9%,55.4%,48.1%,-21.6 %,-7.2 %
CHI,3,very long,Pass,81.8%,80.0%,86.8%,-1.8 %,6.8 %
CHI,3,very long,Run,18.2%,20.0%,13.2%,1.8 %,-6.8 %
CHI,4,long,Pass,100.0%,100.0%,100.0%,0.0 %,0.0 %
CHI,4,long,Run,0.0%,0.0%,0.0%,0.0 %,0.0 %
CHI,4,medium,Pass,60.0%,100.0%,80.0%,40.0 %,-20.0 %
CHI,4,medium,Run,40.0%,0.0%,20.0%,-40.0 %,20.0 %
CHI,4,short,Pass,41.7%,29.4%,63.6%,-12.3 %,34.2 %
CHI,4,short,Run,58.3%,70.6%,36.4%,12.3 %,-34.2 %
CHI,4,very long,Pass,100.0%,100.0%,100.0%,0.0 %,0.0 %
CHI,4,very long,Run,0.0%,0.0%,0.0%,0.0 %,0.0 %
CIN,1,long,Pass,57.3%,53.8%,52.2%,-3.5 %,-1.6 %
CIN,1,long,Run,42.7%,46.2%,47.8%,3.5 %,1.6 %
CIN,1,medium,Pass,39.1%,42.9%,40.0%,3.7 %,-2.9 %
CIN,1,medium,Run,60.9%,57.1%,60.0%,-3.7 %,2.9 %
CIN,1,short,Pass,45.5%,45.5%,52.4%,0.0 %,6.9 %
CIN,1,short,Run,54.5%,54.5%,47.6%,0.0 %,-6.9 %
CIN,1,very long,Pass,50.0%,66.7%,87.5%,16.7 %,20.8 %
CIN,1,very long,Run,50.0%,33.3%,12.5%,-16.7 %,-20.8 %
CIN,2,long,Pass,80.9%,77.1%,85.7%,-3.8 %,8.6 %
CIN,2,long,Run,19.1%,22.9%,14.3%,3.8 %,-8.6 %
CIN,2,medium,Pass,63.3%,68.5%,73.6%,5.2 %,5.2 %
CIN,2,medium,Run,36.7%,31.5%,26.4%,-5.2 %,-5.2 %
CIN,2,short,Pass,31.7%,46.3%,43.2%,14.6 %,-3.1 %
CIN,2,short,Run,68.3%,53.7%,56.8%,-14.6 %,3.1 %
CIN,2,very long,Pass,79.6%,69.8%,81.8%,-9.9 %,12.1 %
CIN,2,very long,Run,20.4%,30.2%,18.2%,9.9 %,-12.1 %
CIN,3,long,Pass,87.5%,87.0%,86.5%,-0.5 %,-0.6 %
CIN,3,long,Run,12.5%,13.0%,13.5%,0.5 %,0.6 %
CIN,3,medium,Pass,88.3%,98.2%,91.3%,9.9 %,-6.9 %
CIN,3,medium,Run,11.7%,1.8%,8.7%,-9.9 %,6.9 %
CIN,3,short,Pass,53.0%,61.5%,71.4%,8.5 %,9.9 %
CIN,3,short,Run,47.0%,38.5%,28.6%,-8.5 %,-9.9 %
CIN,3,very long,Pass,90.5%,84.6%,77.4%,-5.9 %,-7.2 %
CIN,3,very long,Run,9.5%,15.4%,22.6%,5.9 %,7.2 %
CIN,4,long,Pass,nan%,nan%,100.0%,nan %,nan %
CIN,4,long,Run,nan%,nan%,0.0%,nan %,nan %
CIN,4,medium,Pass,100.0%,100.0%,100.0%,0.0 %,0.0 %
CIN,4,medium,Run,0.0%,0.0%,0.0%,0.0 %,0.0 %
CIN,4,short,Pass,44.4%,45.5%,88.2%,1.0 %,42.8 %
CIN,4,short,Run,55.6%,54.5%,11.8%,-1.0 %,-42.8 %
CIN,4,very long,Pass,nan%,66.7%,nan%,nan %,nan %
CIN,4,very long,Run,nan%,33.3%,nan%,nan %,nan %
CLE,1,long,Pass,38.6%,48.3%,58.6%,9.7 %,10.3 %
CLE,1,long,Run,61.4%,51.7%,41.4%,-9.7 %,-10.3 %
CLE,1,medium,Pass,46.2%,58.3%,54.5%,12.2 %,-3.8 %
CLE,1,medium,Run,53.8%,41.7%,45.5%,-12.2 %,3.8 %
CLE,1,short,Pass,42.9%,25.0%,25.0%,-17.9 %,0.0 %
CLE,1,short,Run,57.1%,75.0%,75.0%,17.9 %,0.0 %
CLE,1,very long,Pass,73.3%,77.3%,91.7%,3.9 %,14.4 %
CLE,1,very long,Run,26.7%,22.7%,8.3%,-3.9 %,-14.4 %
CLE,2,long,Pass,58.8%,66.0%,73.1%,7.3 %,7.1 %
CLE,2,long,Run,41.2%,34.0%,26.9%,-7.3 %,-7.1 %
CLE,2,medium,Pass,51.4%,47.0%,55.1%,-4.4 %,8.1 %
CLE,2,medium,Run,48.6%,53.0%,44.9%,4.4 %,-8.1 %
CLE,2,short,Pass,40.0%,33.8%,40.0%,-6.2 %,6.2 %
CLE,2,short,Run,60.0%,66.2%,60.0%,6.2 %,-6.2 %
CLE,2,very long,Pass,78.0%,72.1%,76.5%,-5.8 %,4.3 %
CLE,2,very long,Run,22.0%,27.9%,23.5%,5.8 %,-4.3 %
CLE,3,long,Pass,92.3%,91.7%,89.7%,-0.6 %,-2.0 %
CLE,3,long,Run,7.7%,8.3%,10.3%,0.6 %,2.0 %
CLE,3,medium,Pass,85.9%,78.3%,87.2%,-7.6 %,8.9 %
CLE,3,medium,Run,14.1%,21.7%,12.8%,7.6 %,-8.9 %
CLE,3,short,Pass,35.5%,40.3%,40.4%,4.8 %,0.1 %
CLE,3,short,Run,64.5%,59.7%,59.6%,-4.8 %,-0.1 %
CLE,3,very long,Pass,81.4%,92.9%,92.6%,11.5 %,-0.3 %
CLE,3,very long,Run,18.6%,7.1%,7.4%,-11.5 %,0.3 %
CLE,4,long,Pass,100.0%,100.0%,66.7%,0.0 %,-33.3 %
CLE,4,long,Run,0.0%,0.0%,33.3%,0.0 %,33.3 %
CLE,4,medium,Pass,81.8%,100.0%,90.9%,18.2 %,-9.1 %
CLE,4,medium,Run,18.2%,0.0%,9.1%,-18.2 %,9.1 %
CLE,4,short,Pass,32.0%,33.3%,35.7%,1.3 %,2.4 %
