Team,Down,Distance Bucket,Play Type,2022 %,2023 %,2024 %,2022→2023 Change,2023→2024 Change
CLE,4,short,Run,68.0%,66.7%,64.3%,-1.3 %,-2.4 %
CLE,4,very long,Pass,100.0%,100.0%,100.0%,0.0 %,0.0 %
CLE,4,very long,Run,0.0%,0.0%,0.0%,0.0 %,0.0 %
DAL,1,long,Pass,43.8%,51.9%,55.0%,8.1 %,3.1 %
DAL,1,long,Run,56.2%,48.1%,45.0%,-8.1 %,-3.1 %
DAL,1,medium,Pass,46.7%,47.8%,35.7%,1.2 %,-12.1 %
DAL,1,medium,Run,53.3%,52.2%,64.3%,-1.2 %,12.1 %
DAL,1,short,Pass,41.7%,38.5%,0.0%,-3.2 %,-38.5 %
DAL,1,short,Run,58.3%,61.5%,100.0%,3.2 %,38.5 %
DAL,1,very long,Pass,14.3%,81.0%,56.0%,66.7 %,-25.0 %
DAL,1,very long,Run,85.7%,19.0%,44.0%,-66.7 %,25.0 %
DAL,2,long,Pass,62.6%,69.0%,67.9%,6.5 %,-1.2 %
DAL,2,long,Run,37.4%,31.0%,32.1%,-6.5 %,1.2 %
DAL,2,medium,Pass,46.2%,62.0%,58.4%,15.8 %,-3.6 %
DAL,2,medium,Run,53.8%,38.0%,41.6%,-15.8 %,3.6 %
DAL,2,short,Pass,48.3%,38.9%,40.0%,-9.4 %,1.1 %
DAL,2,short,Run,51.7%,61.1%,60.0%,9.4 %,-1.1 %
DAL,2,very long,Pass,73.3%,69.1%,67.9%,-4.2 %,-1.2 %
DAL,2,very long,Run,26.7%,30.9%,32.1%,4.2 %,1.2 %
DAL,3,long,Pass,98.2%,89.1%,92.2%,-9.1 %,3.0 %
DAL,3,long,Run,1.8%,10.9%,7.8%,9.1 %,-3.0 %
DAL,3,medium,Pass,83.3%,86.7%,86.4%,3.4 %,-0.3 %
DAL,3,medium,Run,16.7%,13.3%,13.6%,-3.4 %,0.3 %
DAL,3,short,Pass,35.2%,56.4%,42.6%,21.2 %,-13.8 %
DAL,3,short,Run,64.8%,43.6%,57.4%,-21.2 %,13.8 %
DAL,3,very long,Pass,86.5%,77.1%,82.9%,-9.3 %,5.8 %
DAL,3,very long,Run,13.5%,22.9%,17.1%,9.3 %,-5.8 %
DAL,4,long,Pass,nan%,100.0%,100.0%,nan %,0.0 %
DAL,4,long,Run,nan%,0.0%,0.0%,nan %,0.0 %
DAL,4,medium,Pass,66.7%,100.0%,100.0%,33.3 %,0.0 %
DAL,4,medium,Run,33.3%,0.0%,0.0%,-33.3 %,0.0 %
DAL,4,short,Pass,33.3%,57.9%,45.5%,24.6 %,-12.4 %
DAL,4,short,Run,66.7%,42.1%,54.5%,-24.6 %,12.4 %
DAL,4,very long,Pass,100.0%,nan%,100.0%,nan %,nan %
DAL,4,very long,Run,0.0%,nan%,0.0%,nan %,nan %
DEN,1,long,Pass,51.9%,51.4%,47.6%,-0.5 %,-3.8 %
DEN,1,long,Run,48.1%,48.6%,52.4%,0.5 %,3.8 %
DEN,1,medium,Pass,36.4%,58.3%,30.8%,22.0 %,-27.6 %
DEN,1,medium,Run,63.6%,41.7%,69.2%,-22.0 %,27.6 %
DEN,1,short,Pass,40.0%,33.3%,40.0%,-6.7 %,6.7 %
DEN,1,short,Run,60.0%,66.7%,60.0%,6.7 %,-6.7 %
DEN,1,very long,Pass,72.2%,47.1%,45.0%,-25.2 %,-2.1 %
DEN,1,very long,Run,27.8%,52.9%,55.0%,25.2 %,2.1 %
DEN,2,long,Pass,56.6%,60.5%,66.1%,3.8 %,5.6 %
DEN,2,long,Run,43.4%,39.5%,33.9%,-3.8 %,-5.6 %
DEN,2,medium,Pass,57.8%,52.7%,49.6%,-5.2 %,-3.1 %
DEN,2,medium,Run,42.2%,47.3%,50.4%,5.2 %,3.1 %
DEN,2,short,Pass,34.0%,34.8%,31.6%,0.8 %,-3.2 %
DEN,2,short,Run,66.0%,65.2%,68.4%,-0.8 %,3.2 %
DEN,2,very long,Pass,74.2%,79.5%,81.1%,5.3 %,1.6 %
DEN,2,very long,Run,25.8%,20.5%,18.9%,-5.3 %,-1.6 %
DEN,3,long,Pass,93.3%,88.4%,86.7%,-5.0 %,-1.7 %
DEN,3,long,Run,6.7%,11.6%,13.3%,5.0 %,1.7 %
DEN,3,medium,Pass,81.5%,85.5%,84.9%,3.9 %,-0.6 %
DEN,3,medium,Run,18.5%,14.5%,15.1%,-3.9 %,0.6 %
DEN,3,short,Pass,49.1%,37.5%,54.8%,-11.6 %,17.3 %
DEN,3,short,Run,50.9%,62.5%,45.2%,11.6 %,-17.3 %
DEN,3,very long,Pass,86.0%,75.6%,91.3%,-10.4 %,15.7 %
DEN,3,very long,Run,14.0%,24.4%,8.7%,10.4 %,-15.7 %
DEN,4,long,Pass,80.0%,100.0%,100.0%,20.0 %,0.0 %
DEN,4,long,Run,20.0%,0.0%,0.0%,-20.0 %,0.0 %
DEN,4,medium,Pass,75.0%,nan%,75.0%,nan %,nan %
DEN,4,medium,Run,25.0%,nan%,25.0%,nan %,nan %
DEN,4,short,Pass,42.9%,29.4%,60.0%,-13.4 %,30.6 %
DEN,4,short,Run,57.1%,70.6%,40.0%,13.4 %,-30.6 %
DEN,4,very long,Pass,100.0%,100.0%,100.0%,0.0 %,0.0 %
DEN,4,very long,Run,0.0%,0.0%,0.0%,0.0 %,0.0 %
DET,1,long,Pass,50.0%,50.6%,46.0%,0.6 %,-4.6 %
DET,1,long,Run,50.0%,49.4%,54.0%,-0.6 %,4.6 %
DET,1,medium,Pass,26.7%,9.5%,38.1%,-17.1 %,28.6 %
DET,1,medium,Run,73.3%,90.5%,61.9%,17.1 %,-28.6 %
DET,1,short,Pass,29.4%,20.0%,35.3%,-9.4 %,15.3 %
DET,1,short,Run,70.6%,80.0%,64.7%,9.4 %,-15.3 %
DET,1,very long,Pass,54.5%,53.3%,40.0%,-1.2 %,-13.3 %
DET,1,very long,Run,45.5%,46.7%,60.0%,1.2 %,13.3 %
DET,2,long,Pass,56.4%,62.4%,60.6%,6.0 %,-1.8 %
DET,2,long,Run,43.6%,37.6%,39.4%,-6.0 %,1.8 %
DET,2,medium,Pass,50.8%,50.7%,48.8%,-0.1 %,-2.0 %
DET,2,medium,Run,49.2%,49.3%,51.2%,0.1 %,2.0 %
DET,2,short,Pass,53.2%,49.4%,42.1%,-3.8 %,-7.3 %
DET,2,short,Run,46.8%,50.6%,57.9%,3.8 %,7.3 %
DET,2,very long,Pass,78.0%,81.5%,77.6%,3.4 %,-3.9 %
DET,2,very long,Run,22.0%,18.5%,22.4%,-3.4 %,3.9 %
DET,3,long,Pass,87.5%,90.2%,86.7%,2.7 %,-3.5 %
DET,3,long,Run,12.5%,9.8%,13.3%,-2.7 %,3.5 %
DET,3,medium,Pass,76.6%,80.2%,76.1%,3.7 %,-4.2 %
DET,3,medium,Run,23.4%,19.8%,23.9%,-3.7 %,4.2 %
DET,3,short,Pass,53.4%,50.6%,52.1%,-2.8 %,1.4 %
DET,3,short,Run,46.6%,49.4%,47.9%,2.8 %,-1.4 %
DET,3,very long,Pass,82.5%,85.0%,91.7%,2.5 %,6.7 %
DET,3,very long,Run,17.5%,15.0%,8.3%,-2.5 %,-6.7 %
DET,4,long,Pass,66.7%,100.0%,100.0%,33.3 %,0.0 %
DET,4,long,Run,33.3%,0.0%,0.0%,-33.3 %,0.0 %
DET,4,medium,Pass,100.0%,81.8%,66.7%,-18.2 %,-15.2 %
DET,4,medium,Run,0.0%,18.2%,33.3%,18.2 %,15.2 %
DET,4,short,Pass,62.1%,64.3%,44.0%,2.2 %,-20.3 %
DET,4,short,Run,37.9%,35.7%,56.0%,-2.2 %,20.3 %
DET,4,very long,Pass,nan%,100.0%,100.0%,nan %,0.0 %
DET,4,very long,Run,nan%,0.0%,0.0%,nan %,0.0 %
GB,1,long,Pass,46.0%,49.4%,37.9%,3.4 %,-11.5 %
GB,1,long,Run,54.0%,50.6%,62.1%,-3.4 %,11.5 %
GB,1,medium,Pass,45.5%,18.2%,19.0%,-27.3 %,0.9 %
GB,1,medium,Run,54.5%,81.8%,81.0%,27.3 %,-0.9 %
GB,1,short,Pass,25.0%,12.5%,14.3%,-12.5 %,1.8 %
GB,1,short,Run,75.0%,87.5%,85.7%,12.5 %,-1.8 %
GB,1,very long,Pass,76.5%,80.0%,63.0%,3.5 %,-17.0 %
GB,1,very long,Run,23.5%,20.0%,37.0%,-3.5 %,17.0 %
GB,2,long,Pass,64.1%,65.0%,55.9%,0.8 %,-9.1 %
GB,2,long,Run,35.9%,35.0%,44.1%,-0.8 %,9.1 %
GB,2,medium,Pass,49.6%,49.3%,45.3%,-0.3 %,-4.0 %
GB,2,medium,Run,50.4%,50.7%,54.7%,0.3 %,4.0 %
GB,2,short,Pass,47.8%,37.5%,31.9%,-10.3 %,-5.6 %
GB,2,short,Run,52.2%,62.5%,68.1%,10.3 %,5.6 %
GB,2,very long,Pass,84.6%,76.1%,87.0%,-8.5 %,11.0 %
GB,2,very long,Run,15.4%,23.9%,13.0%,8.5 %,-11.0 %
GB,3,long,Pass,90.5%,91.3%,84.8%,0.8 %,-6.5 %
GB,3,long,Run,9.5%,8.7%,15.2%,-0.8 %,6.5 %
GB,3,medium,Pass,89.4%,96.3%,88.2%,6.9 %,-8.1 %
GB,3,medium,Run,10.6%,3.7%,11.8%,-6.9 %,8.1 %
GB,3,short,Pass,53.7%,44.4%,46.0%,-9.3 %,1.6 %
GB,3,short,Run,46.3%,55.6%,54.0%,9.3 %,-1.6 %
GB,3,very long,Pass,91.3%,83.8%,90.6%,-7.5 %,6.8 %
GB,3,very long,Run,8.7%,16.2%,9.4%,7.5 %,-6.8 %
GB,4,long,Pass,100.0%,100.0%,100.0%,0.0 %,0.0 %
GB,4,long,Run,0.0%,0.0%,0.0%,0.0 %,0.0 %
GB,4,medium,Pass,100.0%,66.7%,50.0%,-33.3 %,-16.7 %
GB,4,medium,Run,0.0%,33.3%,50.0%,33.3 %,16.7 %
GB,4,short,Pass,56.0%,72.2%,35.7%,16.2 %,-36.5 %
GB,4,short,Run,44.0%,27.8%,64.3%,-16.2 %,36.5 %
GB,4,very long,Pass,100.0%,50.0%,nan%,-50.0 %,nan %
GB,4,very long,Run,0.0%,50.0%,nan%,50.0 %,nan %
HOU,1,long,Pass,53.6%,47.0%,48.7%,-6.5 %,1.7 %
HOU,1,long,Run,46.4%,53.0%,51.3%,6.5 %,-1.7 %
HOU,1,medium,Pass,36.4%,20.0%,22.2%,-16.4 %,2.2 %
HOU,1,medium,Run,63.6%,80.0%,77.8%,16.4 %,-2.2 %
HOU,1,short,Pass,33.3%,25.0%,25.0%,-8.3 %,0.0 %
HOU,1,short,Run,66.7%,75.0%,75.0%,8.3 %,0.0 %
HOU,1,very long,Pass,66.7%,36.4%,61.9%,-30.3 %,25.5 %
HOU,1,very long,Run,33.3%,63.6%,38.1%,30.3 %,-25.5 %
HOU,2,long,Pass,64.8%,65.2%,57.5%,0.4 %,-7.7 %
HOU,2,long,Run,35.2%,34.8%,42.5%,-0.4 %,7.7 %
HOU,2,medium,Pass,54.5%,59.0%,49.5%,4.4 %,-9.4 %
HOU,2,medium,Run,45.5%,41.0%,50.5%,-4.4 %,9.4 %
HOU,2,short,Pass,51.9%,41.9%,42.3%,-10.0 %,0.4 %
HOU,2,short,Run,48.1%,58.1%,57.7%,10.0 %,-0.4 %
HOU,2,very long,Pass,74.4%,77.6%,77.6%,3.2 %,0.0 %
HOU,2,very long,Run,25.6%,22.4%,22.4%,-3.2 %,0.0 %
HOU,3,long,Pass,98.4%,89.8%,86.2%,-8.6 %,-3.6 %
HOU,3,long,Run,1.6%,10.2%,13.8%,8.6 %,3.6 %
HOU,3,medium,Pass,90.3%,92.8%,94.5%,2.4 %,1.8 %
HOU,3,medium,Run,9.7%,7.2%,5.5%,-2.4 %,-1.8 %
HOU,3,short,Pass,35.6%,60.0%,65.7%,24.4 %,5.7 %
HOU,3,short,Run,64.4%,40.0%,34.3%,-24.4 %,-5.7 %
HOU,3,very long,Pass,83.8%,89.5%,85.7%,5.7 %,-3.8 %
HOU,3,very long,Run,16.2%,10.5%,14.3%,-5.7 %,3.8 %
HOU,4,long,Pass,100.0%,100.0%,100.0%,0.0 %,0.0 %
HOU,4,long,Run,0.0%,0.0%,0.0%,0.0 %,0.0 %
HOU,4,medium,Pass,100.0%,100.0%,100.0%,0.0 %,0.0 %
HOU,4,medium,Run,0.0%,0.0%,0.0%,0.0 %,0.0 %
HOU,4,short,Pass,35.7%,46.7%,52.9%,11.0 %,6.3 %
HOU,4,short,Run,64.3%,53.3%,47.1%,-11.0 %,-6.3 %
HOU,4,very long,Pass,100.0%,100.0%,100.0%,0.0 %,0.0 %
HOU,4,very long,Run,0.0%,0.0%,0.0%,0.0 %,0.0 %
IND,1,long,Pass,48.2%,44.3%,44.0%,-3.9 %,-0.3 %
IND,1,long,Run,51.8%,55.7%,56.0%,3.9 %,0.3 %
IND,1,medium,Pass,33.3%,41.2%,33.3%,7.8 %,-7.8 %
IND,1,medium,Run,66.7%,58.8%,66.7%,-7.8 %,7.8 %
IND,1,short,Pass,14.3%,14.3%,0.0%,0.0 %,-14.3 %
IND,1,short,Run,85.7%,85.7%,100.0%,0.0 %,14.3 %
IND,1,very long,Pass,81.2%,87.5%,70.6%,6.2 %,-16.9 %
IND,1,very long,Run,18.8%,12.5%,29.4%,-6.2 %,16.9 %
IND,2,long,Pass,70.3%,75.5%,74.1%,5.2 %,-1.4 %
IND,2,long,Run,29.7%,24.5%,25.9%,-5.2 %,1.4 %
IND,2,medium,Pass,59.3%,49.2%,38.6%,-10.1 %,-10.5 %
IND,2,medium,Run,40.7%,50.8%,61.4%,10.1 %,10.5 %
IND,2,short,Pass,32.6%,30.6%,19.6%,-2.0 %,-11.0 %
IND,2,short,Run,67.4%,69.4%,80.4%,2.0 %,11.0 %
IND,2,very long,Pass,80.4%,84.4%,85.7%,4.1 %,1.3 %
IND,2,very long,Run,19.6%,15.6%,14.3%,-4.1 %,-1.3 %
IND,3,long,Pass,97.4%,94.0%,75.4%,-3.4 %,-18.6 %
IND,3,long,Run,2.6%,6.0%,24.6%,3.4 %,18.6 %
IND,3,medium,Pass,90.4%,78.7%,80.0%,-11.7 %,1.3 %
IND,3,medium,Run,9.6%,21.3%,20.0%,11.7 %,-1.3 %
IND,3,short,Pass,53.6%,36.1%,35.4%,-17.5 %,-0.7 %
IND,3,short,Run,46.4%,63.9%,64.6%,17.5 %,0.7 %
IND,3,very long,Pass,89.2%,82.4%,74.2%,-6.8 %,-8.2 %
IND,3,very long,Run,10.8%,17.6%,25.8%,6.8 %,8.2 %
IND,4,long,Pass,100.0%,100.0%,100.0%,0.0 %,0.0 %
IND,4,long,Run,0.0%,0.0%,0.0%,0.0 %,0.0 %
IND,4,medium,Pass,100.0%,88.9%,100.0%,-11.1 %,11.1 %
IND,4,medium,Run,0.0%,11.1%,0.0%,11.1 %,-11.1 %
IND,4,short,Pass,44.4%,68.4%,47.4%,24.0 %,-21.1 %
IND,4,short,Run,55.6%,31.6%,52.6%,-24.0 %,21.1 %
IND,4,very long,Pass,100.0%,100.0%,50.0%,0.0 %,-50.0 %
IND,4,very long,Run,0.0%,0.0%,50.0%,0.0 %,50.0 %
JAX,1,long,Pass,48.3%,48.2%,46.0%,-0.2 %,-2.1 %
JAX,1,long,Run,51.7%,51.8%,54.0%,0.2 %,2.1 %
JAX,1,medium,Pass,30.0%,54.5%,57.1%,24.5 %,2.6 %
JAX,1,medium,Run,70.0%,45.5%,42.9%,-24.5 %,-2.6 %
JAX,1,short,Pass,14.3%,16.7%,20.0%,2.4 %,3.3 %
JAX,1,short,Run,85.7%,83.3%,80.0%,-2.4 %,-3.3 %
JAX,1,very long,Pass,90.5%,82.4%,66.7%,-8.1 %,-15.7 %
JAX,1,very long,Run,9.5%,17.6%,33.3%,8.1 %,15.7 %
JAX,2,long,Pass,75.4%,74.8%,78.3%,-0.6 %,3.5 %
JAX,2,long,Run,24.6%,25.2%,21.7%,0.6 %,-3.5 %
JAX,2,medium,Pass,55.6%,54.3%,58.4%,-1.2 %,4.1 %
JAX,2,medium,Run,44.4%,45.7%,41.6%,1.2 %,-4.1 %
JAX,2,short,Pass,37.9%,46.6%,31.8%,8.7 %,-14.7 %
JAX,2,short,Run,62.1%,53.4%,68.2%,-8.7 %,14.7 %
JAX,2,very long,Pass,86.8%,85.2%,82.0%,-1.6 %,-3.2 %
JAX,2,very long,Run,13.2%,14.8%,18.0%,1.6 %,3.2 %
JAX,3,long,Pass,88.5%,88.1%,88.9%,-0.4 %,0.8 %
JAX,3,long,Run,11.5%,11.9%,11.1%,0.4 %,-0.8 %
JAX,3,medium,Pass,87.5%,82.9%,90.5%,-4.6 %,7.5 %
JAX,3,medium,Run,12.5%,17.1%,9.5%,4.6 %,-7.5 %
JAX,3,short,Pass,51.4%,58.0%,39.0%,6.6 %,-19.0 %
JAX,3,short,Run,48.6%,42.0%,61.0%,-6.6 %,19.0 %
JAX,3,very long,Pass,87.1%,83.9%,83.8%,-3.2 %,-0.1 %
JAX,3,very long,Run,12.9%,16.1%,16.2%,3.2 %,0.1 %
JAX,4,long,Pass,100.0%,100.0%,100.0%,0.0 %,0.0 %
JAX,4,long,Run,0.0%,0.0%,0.0%,0.0 %,0.0 %
JAX,4,medium,Pass,83.3%,60.0%,100.0%,-23.3 %,40.0 %
JAX,4,medium,Run,16.7%,40.0%,0.0%,23.3 %,-40.0 %
JAX,4,short,Pass,47.6%,50.0%,23.5%,2.4 %,-26.5 %
JAX,4,short,Run,52.4%,50.0%,76.5%,-2.4 %,26.5 %
JAX,4,very long,Pass,100.0%,100.0%,100.0%,0.0 %,0.0 %
JAX,4,very long,Run,0.0%,0.0%,0.0%,0.0 %,0.0 %
KC,1,long,Pass,52.5%,51.5%,50.4%,-1.0 %,-1.1 %
KC,1,long,Run,47.5%,48.5%,49.6%,1.0 %,1.1 %
KC,1,medium,Pass,60.0%,52.6%,38.5%,-7.4 %,-14.2 %
KC,1,medium,Run,40.0%,47.4%,61.5%,7.4 %,14.2 %
KC,1,short,Pass,42.1%,33.3%,21.4%,-8.8 %,-11.9 %
KC,1,short,Run,57.9%,66.7%,78.6%,8.8 %,11.9 %
KC,1,very long,Pass,100.0%,68.8%,82.4%,-31.2 %,13.6 %
KC,1,very long,Run,0.0%,31.2%,17.6%,31.2 %,-13.6 %
KC,2,long,Pass,76.9%,72.9%,69.0%,-3.9 %,-3.9 %
KC,2,long,Run,23.1%,27.1%,31.0%,3.9 %,3.9 %
KC,2,medium,Pass,70.9%,59.9%,61.4%,-11.1 %,1.5 %
KC,2,medium,Run,29.1%,40.1%,38.6%,11.1 %,-1.5 %
KC,2,short,Pass,39.1%,35.1%,44.7%,-4.0 %,9.6 %
KC,2,short,Run,60.9%,64.9%,55.3%,4.0 %,-9.6 %
KC,2,very long,Pass,66.7%,80.0%,82.7%,13.3 %,2.7 %
KC,2,very long,Run,33.3%,20.0%,17.3%,-13.3 %,-2.7 %
KC,3,long,Pass,83.7%,91.1%,90.0%,7.4 %,-1.1 %
KC,3,long,Run,16.3%,8.9%,10.0%,-7.4 %,1.1 %
KC,3,medium,Pass,87.8%,89.5%,87.2%,1.6 %,-2.3 %
KC,3,medium,Run,12.2%,10.5%,12.8%,-1.6 %,2.3 %
KC,3,short,Pass,63.7%,60.4%,54.2%,-3.3 %,-6.2 %
KC,3,short,Run,36.2%,39.6%,45.8%,3.3 %,6.2 %
KC,3,very long,Pass,82.1%,87.8%,81.8%,5.6 %,-5.9 %
KC,3,very long,Run,17.9%,12.2%,18.2%,-5.6 %,5.9 %
KC,4,long,Pass,nan%,100.0%,nan%,nan %,nan %
KC,4,long,Run,nan%,0.0%,nan%,nan %,nan %
KC,4,medium,Pass,100.0%,60.0%,100.0%,-40.0 %,40.0 %
KC,4,medium,Run,0.0%,40.0%,0.0%,40.0 %,-40.0 %
KC,4,short,Pass,63.6%,38.5%,18.8%,-25.2 %,-19.7 %
